Unnamed: 0.1,Unnamed: 0,food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density,Market Price (USD per gram),Category
0,0,cream cheese,51,5,2.9,1.3,0.2,0.8,0.5,0.9,0,14.6,0.016,7.6,0.2,0.033,0.064,0.092,0.097,0.084,0.052,0.096,0.004,0,0,0.1,0.008,14.1,0.082,0.027,1.3,0.091,15.5,19.1,0.039,7.07,0.004,diary
10,10,parmesan cheese grated,21,1.4,0.8,0.4,0.036,0.7,0.075,1.4,0,4.3,0.043,1.1,0.017,0.003,0.015,0.091,0.081,0.077,0.057,0.077,0.007,0,0.002,0.014,0.012,42.7,0.094,0.094,1.7,0.026,31.4,9,0.038,3.745,0.0145,diary
20,20,brick cheese,111,8.9,5.6,2.6,0.2,0.8,0.2,7,0,28.2,0.2,12.3,0.016,0.042,0.059,0.074,0.1,0.085,0.086,0.033,0,0.042,0.072,0.064,202.2,0.093,0.1,7.2,0.085,135.3,40.8,0.056,0.8,219.002,0.0045,diary
30,30,limburger cheese,98,8.2,5,2.6,0.1,0.1,0.1,6,0,27,0.2,14.5,0.1,0.021,0.095,0.082,0.2,0.009,0.4,0.002,0,0.004,0.055,0.046,149.1,0.036,0.011,6.3,0.054,117.9,38.4,0.029,0.6,163.575,0.0065,diary
40,40,honey,64,0,0,0,0,17.3,17.2,0.08,0.025,0,0.011,3.6,0,0,0.022,0,0.003,0.012,0.03,0.004,0.1,0,0,0,1.3,0.061,0.017,0.4,0.098,0.8,10.9,0.021,0.008,18.892,0.008,dessert
50,50,american cheese spread,46,3.4,2.1,1,0.062,1.4,1.2,2.6,0,8.8,0.3,7.6,0.043,0.012,0.066,0.022,0.076,0.089,0.1,0.086,0,0.014,0.022,0.046,89.9,0.061,0.079,4.6,0.062,140,38.7,0.052,0.4,97.357,0.0042,diary
60,60,enchilada with cheese beef,323,17.6,9,6.1,1.4,30.5,0,11.9,0,40.3,1.3,128.4,0.016,0.056,0.075,0.036,0.4,2.5,1.4,0.3,1.3,0,0,0,228.5,0.5,3.1,82.6,0.6,167,574.1,0.092,2.7,292.933,0.0055,Mexican
70,70,crispy chicken sandwich,350,17.6,3.3,4,8.4,33.2,3.9,14.8,0,0,0.7,57.9,0,0,0,0,0,0,0,0,0,0,0,0,46.6,0.09,1.9,25.2,0.3,229.3,233.1,0,0.7,114.1,0.006,Snack/appetizer
80,80,vegetable egg roll,153,3.6,0.6,1,1.7,25,5.3,5.2,2.2,0,0.4,42.5,0,0.2,0.04,0.014,0.1,1.6,0.3,0.1,10.7,0,0.4,0.099,35.9,0.082,1.5,20.3,0.4,64.7,195,0.005,0.4,84.1,0.005,Snack/appetizer
90,90,english muffin with egg cheese sausage,472,29.9,11.4,11.2,4.6,28.8,2.5,22.1,0.3,269,0.8,80.6,0.1,0.6,0.001,0.093,0.4,5.3,1.8,0.1,0,0.063,1.6,0.051,277.2,0.3,4.3,28.1,0.3,297,242.6,0.064,1.7,362.7,0.0065,American
100,100,burrito with beans beef,460,18,7,7.8,1.4,47,5.3,27.8,7.2,62.7,1.4,144.6,0.096,0.4,0.2,0.088,0.3,5.3,0.8,0.5,4.6,0.059,1.1,0.022,216.9,0.3,4.6,60.3,0.6,392.8,648.3,0.031,4.8,326.183,0.0055,Mexican
110,110,succotash,213,1.5,0.3,0.3,0.7,46.8,0,9.7,0,0,0.5,131.3,0,0.3,0.053,0,0.2,2.5,1.1,0.2,15.7,0,0,0,32.6,0.3,2.9,101.8,1.5,224.6,787.2,0.038,1.2,109.2,0.0025,Mexican
120,120,pupusas con queso,300,15.5,7.6,4,1.8,26.2,1.4,13.7,3.4,37.4,0.5,58.9,0.1,0.099,0,0.066,0.1,0.6,0.4,0.2,0,0,0.5,0.073,380.3,0.081,0.7,42.1,0.1,317.1,140.4,0.07,2.2,439.9,0.0045,Mexican
130,130,french toast with butter,178,9.4,3.9,3.5,1.2,18,0,5.2,0,58.1,0.3,34.2,0.088,0.3,0.083,0.084,0.2,2,0.3,0.004,0.004,0,0,0,36.5,0.072,0.9,8.1,0.1,72.9,88.4,0.065,0.3,70.093,0.004,American
140,140,nachos with cheese,274,17.2,1.7,11.2,4,27.9,1.7,3.5,2.6,2.4,0.3,29.9,0.044,0.09,0.065,0.041,0.006,0.1,0.5,0.9,0.2,0.9,0,3.3,0.05,50.4,0.029,0.6,33.6,0.2,158.4,289.6,0.068,51.581,0.005,American
150,150,wonton wrappers,93,0.5,0.022,0.033,0.2,18.5,0,3.1,0.6,2.9,0.2,9.2,0.097,0.2,0.082,0,0.1,1.7,0.051,0.007,0,0,0,0,15,0.039,1.1,6.4,0.2,25.9,26.2,0.02,0.2,38.815,0.003,American
160,160,caramel custard flan,444,12.3,5.5,3.9,1.2,69.7,70.8,13.9,0,275.4,0.2,208.2,0.1,0.092,0.036,0.05,0.6,0.3,1.6,0.1,0,0,0.7,0.081,254,0.053,1.2,27.5,0.021,293.8,361.1,0.05,1.4,351.2,0.0055,Snack/appetizer
170,170,cheese tortellini,332,7.8,3.9,2.2,0.5,50.8,1,14.6,2.1,45.4,0.4,32.9,0.079,0.3,0.051,0.038,0.3,2.9,0,0.015,0,0,0.2,0.087,164.2,0.053,1.6,22.7,0,229,96.1,0.064,1.1,241.181,0.007,Snack/appetizer
180,180,bean ham soup,198,2.5,0.6,1,0.7,33.5,7.8,10.3,9.8,4.9,0.5,195.8,0,0.1,0.099,0,0.068,0.8,0.3,0.1,2.7,0,1,0.035,93.1,0.2,2.5,46.6,0.6,31.9,387.1,0.021,1.3,154.4,0.0035,soup
190,190,consomme dry,17,0.2,0,0,0,1.9,1.1,2.2,0,0,0.8,235.9,0,0.1,0.048,0,0.2,1.3,0.051,0.039,0.2,0,0.033,0,12.5,0.021,0.2,7.5,0.08,14.9,57.3,0.058,0.082,17.2,0.008,Snack/appetizer
200,200,chicken vegetable soup,148,5.6,1.7,2.5,1.2,17,3,7.1,1.7,16.9,1.7,207,0.028,0.061,0.093,0.076,0.1,2.4,0.3,0.013,1.9,0,0.6,0.036,33.9,0.2,1.7,12.1,0.7,79.9,304.9,0.001,0.7,68.983,0.003,soup
210,210,chili beef soup,308,6.7,3.3,2.7,0.2,49.6,13.4,13.4,6.6,26.3,2.1,186.4,0.2,0,0.1,0.004,0.067,0.2,2.1,0.6,0.3,8.2,0,2.8,0.072,86.8,0.8,4.3,50,2.1,297.2,1052,0.001,77.607,0.0038,soup
220,220,fish stock,40,1.9,0.5,0.5,0.3,0,0,5.3,0,2.3,0.4,225.9,0.036,0.009,0.072,0.047,0.2,2.8,0.8,0.086,0.2,0,0.4,0,7,0.1,0.019,16.3,0.1,130.5,335.5,0.068,0.1,14.488,0.0045,seafood
230,230,cream of rice coup,127,0.2,0.07,0.071,0.032,28.1,0.022,2.2,0.2,0,0.4,213.5,0,0,0.028,0,0,1,0.2,0.029,0,0,0.092,0,7.3,0.004,0.5,7.3,0.4,41.5,48.8,0.008,0.4,38.5,0.0032,soup
240,240,cream of asparagus soup,174,8.2,2.1,1.9,3.7,21.5,1.8,4.6,1,10.1,1.7,211.8,0.091,0.1,0.089,0,0.2,1.6,0.3,0.033,5.5,0,1.2,0.01,58,0.3,1.6,7.6,0.8,78.1,347.8,0.009,1.8,100.43,0.0035,soup
250,250,shark fin soup,99,4.3,1.1,1.3,0.7,8.2,0,6.9,0,4.3,1.1,194.7,0,0.019,0.048,0.009,0.086,1.1,0.3,0.017,0.2,0,0,0,21.6,0.2,2,15.1,0.002,45.4,114.5,0,1.8,43.2,0.025,soup
260,260,chicken crispy drumsticks kentucky fried chicken,156,10.1,2.2,3.4,3.6,4.5,0,11.8,0,62.1,0.4,29.3,0.071,0.045,0,0.028,0.1,2.6,0.6,0.1,0,0,0,0,14.3,0.2,0.5,12,0.06,112.9,135.1,0.064,1,41.248,0.0085,American
270,270,french toast sticks burger king,73,3.7,0.8,2,0.5,8.7,2.1,1.3,0.3,0,0.014,7,0,0.066,0,0,0.039,0.5,0.072,0.037,0,0,0.2,0.009,11.1,0.036,0.4,4,0.068,18.3,23.3,0.049,0.1,25.5,0.0065,American
280,280,turkey patty fried,79,5,1.3,2.1,1.3,4.4,0.053,3.9,0.1,21,0.2,13.9,0.088,0.096,0.083,0.054,0.032,0.6,0.1,0.069,0,0.078,0.3,0.074,3.9,0.027,0.6,4.2,0.049,75.6,77,0.054,0.4,17.934,0.007,American
290,290,crispy chicken strips kentucky fried chicken,129,7.2,1.4,2,3.2,6.4,0,9.5,0.7,24,0.4,22.5,0,0.075,0,0.006,0.015,4,0.6,0.2,0,0,0.4,0.092,11.8,0.014,0.3,15.5,0.1,140.1,156.5,0.067,0.3,35.9,0.009,American
300,300,cheese ravioli canned,186,3.5,1.7,1,0.4,33,9,6,3.1,7.3,0.7,195.8,0,0.2,0.011,0,0.2,2.6,0.7,0.2,0,0,2.1,0.067,79.9,0.3,1.8,36.3,0.4,121,561.4,0.043,0.9,127.3,0.0055,American
310,310,quarter pounder mcdonalds,417,19.8,6.9,7.2,0.5,37.9,8.8,24.1,2.7,66.7,0.7,86.1,0,0.3,0.052,0.029,0.6,7.6,0,0,1.5,0,0,0,143.6,0.2,4.1,37.6,0.3,212,388.2,0,4.6,233.7,0.0078,American
320,320,filet o fish mcdonalds,378,19.6,3.8,5.4,8,35.4,4.9,15.1,1.9,42.9,0.6,61.3,0,0.3,0.073,0.054,0.2,3,0,0,0.4,0,1.6,0.058,160.8,0.025,2.1,36.2,0.4,183.6,294.8,0.017,0.8,235.3,0.0085,American
330,330,whopper burger king,790,48.4,18.3,16,12,52.8,13,35.4,3.2,113.8,1.4,173.5,0,0.7,0.2,0,0.6,8.1,0.6,0.2,0.6,0,0.3,0.008,259.1,0.2,6.3,56.9,0.6,357.1,534,0.032,5.1,405.8,0.0075,American
340,340,cheese pizza pizza hut,260,10.5,4.8,2.8,1.8,30,3.2,11.5,1.7,23,0.7,41.6,0.075,0.3,0,0.033,0.2,3.2,0.3,0.1,0,0,0.7,0.039,200.6,0.003,1.9,21.1,0.3,239,166.1,0.022,1.6,256.272,0.0065,American
350,350,whitefish cooked,265,11.6,1.8,3.9,4.2,0,0,37.7,0,118.6,0.1,100.2,0.082,0.3,0,0.027,0.2,5.9,1.3,0.5,0,0,0,0,50.8,0.1,0.7,64.7,0.1,532.8,625.2,0.08,2,100.864,0.018,seafood
360,360,whiting cooked,84,1.2,0.3,0.3,0.4,0,0,16.9,0,60.5,0.018,53.8,0.064,0.04,0.075,0.045,0.05,1.2,0.2,0.1,0,0.027,0.3,0.075,44.6,0.01,0.3,19.4,0.017,205.2,312.5,0.077,0.4,63.037,0.012,seafood
370,370,jellyfish dried,21,0.8,0.2,0.1,0.3,0,0,3.2,0,2.9,5.6,39.4,0.024,0.082,0.033,0,0.05,0.1,0,0.054,0,0,0.05,0.059,1.2,0.08,1.3,1.2,0,11.6,1.7,0.014,0.2,6.517,0.02,seafood
380,380,ocean perch raw,51,1,0.2,0.3,0.2,0,0,9.8,0,33.3,0.2,50.4,0.087,0.064,0.074,0.021,0.06,0.6,0.2,0.078,0,0.08,0.5,0.051,17.9,0.043,0.1,14.7,0.045,158.7,119.7,0.029,0.2,28.835,0.0095,raw-seafood
390,390,mackerel cooked,231,15.7,3.7,6.2,3.8,0,0,21,0,66,0.064,46.9,0.065,0.1,0.014,0.097,0.4,6,0.9,0.4,0.4,0,0,0,13.2,0.086,1.4,85.4,0.008,244.6,352.9,0.038,0.8,51.733,0.011,seafood
400,400,sheepshead cooked,234,3,0.7,0.7,0.7,0,0,48.4,0,119,0.1,128.4,0.069,0.061,0.058,0.062,0.089,3.3,1.6,0.7,0,0,0,0,68.8,0.2,1.2,65.1,0.085,651,952.3,0.065,1.2,121.48,0.0125,seafood
410,410,roe raw,20,0.9,0.2,0.2,0.4,0.2,0,3.1,0,52.4,0.052,9.5,0.028,0.025,0.068,0.004,0.1,0.3,0.1,0.072,2.2,0.02,1,0.018,3.1,0.062,0.085,2.8,0.002,56.3,30.9,0.059,0.1,9.553,0.028,raw-seafood
420,420,chinook salmon cooked,711,41.2,9.9,17.7,8.2,0,0,79.2,0,261.8,0.2,202,0.5,0.1,0.1,0.065,0.5,30.9,2.7,1.4,12.6,0,0,0,86.2,0.2,2.8,375.8,0.074,1142.7,1555.4,0.1,1.7,222.5,0.035,seafood
430,430,pout raw,278,3.2,1.1,1.2,0.1,0,0,58.6,0,183,0.2,286.4,0.032,0.3,0.022,0.021,0.2,7.4,0.5,0.8,0,0,0,0,35.2,0.1,1,45.8,0.003,704,1408,0.1,3.6,98.078,0.008,raw-seafood
440,440,cusk raw,106,0.8,0.2,0.1,0.3,0,0,23.2,0,50,0.086,93.1,0.038,0.033,0.038,0.037,0.2,3.3,0.3,0.5,0,0,0,0,12.2,0.061,1,37.8,0.032,248.9,478.2,0.01,0.5,37.228,0.009,raw-seafood
450,450,milkfish raw,42,1.9,0.5,0.7,0.5,0,0,5.8,0,14.7,0.098,20.1,0.099,0.091,0.09,0.012,0.027,1.8,0.2,0.1,0,0,0,0,14.4,0.021,0.057,8.5,0.088,45.8,82.6,0.042,0.2,22.203,0.0085,raw-seafood
460,460,sablefish raw,753,59.1,12.4,31.1,7.9,0,0,51.8,0,189.1,0.2,274.1,0.4,0.4,0.094,0.1,0.3,15.4,2.9,1.2,0,0,0,0,135.1,0.037,4.9,212.3,0.077,648.5,1381.9,0.1,1.2,251.3,0.018,raw-seafood
470,470,mackerel raw,230,15.6,3.6,6.1,3.8,0,0,20.8,0,78.4,0.1,71.2,0.019,0.2,0.007,0.047,0.3,10.2,1,0.4,0.4,0.03,1.7,0.025,13.4,0.027,1.8,85.1,0.015,243,351.7,0.067,0.7,52.063,0.0095,raw-seafood
480,480,grouper cooked,238,2.6,0.6,0.5,0.8,0,0,50.2,0,94.9,0.1,148.2,0.1,0.2,0.023,0.083,0.035,0.8,1.8,0.7,0,0,0,0,42.4,0.063,2.3,74.7,0.075,288.9,959.5,0.088,1,97.6,0.015,seafood
490,490,sockeye salmon raw,562,22.2,4.7,7.4,7.7,0,0,84.4,0,209.9,0.4,289.7,0.2,0.7,0.073,0.065,0.5,32.2,4.6,2.4,0,0.086,3.8,0.021,39.6,0.2,1.7,118.8,0.064,1053.4,1358.3,0.1,1.7,148.1,0.03,raw-seafood
500,500,cod canned,328,2.7,0.5,0.4,0.9,0,0,71,0,171.6,0.7,235.9,0.046,0.3,0.06,0.04,0.2,7.8,0.5,0.9,3.1,0.066,2.6,0.063,65.5,0.1,1.5,127.9,0.061,811.2,1647.4,0.1,1.8,143.814,0.012,raw-seafood
510,510,alaska king crab cooked,130,2.1,0.2,0.2,0.7,0,0,25.9,0,71,1.4,103.9,0.018,0.005,0.002,0.02,0.07,1.8,0.5,0.2,10.2,0,0,0,79.1,1.6,1,84.4,0.093,375.2,351.1,0.003,10.2,118.35,0.042,seafood
520,520,octopus raw,23,0.3,0.002,0.042,0.038,0.6,0,4.2,0,13.6,0.064,22.7,0.059,0.066,0.009,0.043,0.064,0.6,0.1,0.1,1.4,0,0.3,0.074,15,0.1,1.5,8.5,0.019,52.6,99.1,0.044,0.5,23.044,0.015,raw-seafood
530,530,conch baked,165,1.5,0.5,0.4,0.3,2.2,0,33.4,0,82.6,0.2,88.1,0.099,0.069,0.2,0.088,0.1,1.3,0,0.095,0,0,8,0.016,124.5,0.6,1.8,302.3,0,275.6,207,0.007,2.2,163.446,0.013,seafood
540,540,eastern oyster fried,29,1.8,0.5,0.7,0.5,1.7,0,1.3,0,10.4,0.015,9.4,0,0.026,0.003,0.016,0.084,0.2,0.081,0.007,0.6,0,0,0,9.1,0.6,1,8.5,0.063,23.2,35.6,0.092,12.7,15.5,0.025,seafood
550,550,red salmon sockeye filets smoked,373,12.3,2.8,4.3,3.7,0,0,65.5,0,167.4,0.065,25.8,0.047,0.5,0.078,0.088,0.6,24.6,3,0.9,0,0,1.3,0,62.6,0.2,1.1,62.6,0.048,702,1036.8,0.026,1.2,141.587,0.038,seafood
560,136,mince pie,477,17.8,4.4,7.7,4.7,79.2,46.7,4.3,4.3,0,0.4,61.7,0,0.2,0.074,0,0.2,2,0.2,0.1,9.7,0,0.2,0.071,36.3,0.2,2.5,23.1,0.4,69.3,335,0.099,0.4,154.1,0.02,dessert
570,137,yellow cake with chocolate frosting,546,25.6,8.3,10.4,6.8,79.7,56.5,4.6,2.2,23,0.4,32.2,0,0.032,0,0,0.1,1.2,0.2,0,0,0,6.5,0.089,46.1,0.2,2.9,28.8,0.3,198.7,269.3,0.084,0.6,161.1,0.016,dessert
580,138,danish pastry with fruit,335,15.9,3.3,10.1,1.6,45.1,0,4.8,0,18.8,0.3,27.3,0.043,0.3,0.093,0.016,0.2,1.8,0.6,0.005,1.6,0,0,0,21.6,0.059,1.4,14.1,0.2,68.6,110,0.052,0.5,90.454,0.025,dessert
590,139,white cake with coconut frosting,399,11.5,4.4,4.1,2.4,70.8,64.3,4.9,1.1,1.1,0.3,23.2,0.015,0.1,0.058,0.091,0.2,1.2,0.2,0.026,0.1,0.047,0.1,0.019,100.8,0.031,1.3,13.4,0.3,78.4,110.9,0.093,0.4,190.574,0.016,dessert
600,140,danish pastry with cheese,353,24.6,5.1,15.6,2.4,28.7,0,5.8,0,20,0.3,30.8,0.057,0.3,0.035,0.095,0.2,2.5,0.6,0.082,2.6,0,0,0,70.1,0.004,1.8,15.5,0.4,80.1,116.5,0.015,0.6,133.666,0.017,dessert
610,141,graham cracker pie crust,917,45.4,9.1,31,3.1,117.7,33.2,9.3,3.5,0,0.9,8,0,0.3,0.1,0,0.4,5.9,0.3,0.1,0,0,3.4,0.058,53.1,0.4,4.8,42.1,2.4,214.1,206.8,0.039,2.3,233.8,0.02,dessert
620,142,blueberry pie,360,17.5,4.3,7.5,4.5,49.2,0,4,0,0,0.3,75.3,0,0.2,0.073,0,0.2,1.8,0.2,0.015,1,0,0,0,10.3,0.081,1.8,11.8,0.4,44.1,73.5,0.059,0.3,83.8,0.004,dessert
630,302,glutinous white rice raw,685,1,0.2,0.4,0.4,151.1,0,12.6,5.2,0,0.015,19.4,0,0.3,0.017,0,0.1,4,1.5,0.2,0,0,0,0,20.4,0.3,3,42.6,1.8,131.4,142.5,0.038,2.2,193.3,0.005,rice
640,303,white rice pasta raw,600,4,0.7,1,1.6,122.8,0,15.3,0,3.3,3,11.6,0,1.2,0.3,0.007,0.4,11.4,1.1,0.2,1,0,0,0,75,0.4,6.5,65.2,1.7,257.5,340.7,0.099,2,224.6,0.001,rice
650,304,glutinous white rice cooked,169,0.3,0.056,0.1,0.1,36.7,0.078,3.5,1.7,0,0.027,133.3,0,0.01,0.012,0,0.025,0.5,0.4,0.033,0,0,0.031,0,3.5,0.017,0.2,8.7,0.5,13.9,17.4,0.072,0.7,45.9,0.001,rice
660,305,brown rice cooked,218,1.6,0.3,0.6,0.6,45.8,0.7,4.5,3.5,0,0.086,142.3,0,0.2,0.007,0,0.016,2.6,0.6,0.3,0,0,0.074,0.071,19.5,0.2,1,85.8,1.8,150.2,154.1,0.093,1.2,75.9,0.013,rice
670,306,beef flavored rice cooked,319,7.9,2.1,3.5,2.9,54.4,0,7,1.5,0,0.9,175.2,0,0.4,0,0,0.04,3.3,0.4,0.022,0,0,0.7,0,24.7,0.1,2.2,24.7,0.6,81.5,118.6,0.063,1,97.7,0.0013,rice
680,307,white rice cooked,205,0.4,0.1,0.1,0.1,44.5,0.015,4.3,0.6,0,0.077,108.1,0,0.3,0.073,0,0.009,2.3,0.6,0.1,0,0,0.031,0,15.8,0.1,1.9,19,0.7,67.9,55.3,0.059,0.8,67.5,0.001,rice
690,55,coffee,2,0.069,0.011,0.016,0.011,0,0,0.3,0,0,0.075,235.6,0,0.034,0.076,0,0.2,0.5,0.6,0.022,0,0,0.068,0.025,4.7,0.045,0.051,7.1,0.076,7.1,116.1,0,0.039,5.09,0.016,drinks
700,56,espresso,3,0.086,0.068,0,0.054,0.5,0,0.021,0,0,0.083,29.3,0,0.088,0.073,0,0.08,1.6,0.075,0.099,0.099,0,0.005,0.027,0.6,0.022,0.049,24,0.023,2.1,34.5,0,0.02,1.263,0.08,drinks
710,57,whey protein powder vanilla eas,108,1.7,1.4,1.3,20.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.1,drinks